{\rtf1\ansi\ansicpg1252\cocoartf2709
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 word,meaning\
yellow,\uc0\u45432 \u46993 \
blue,\uc0\u54028 \u46993 \u49353 \
red,\uc0\u48744 \u44053 \u49353 \
green,\uc0\u45433 \u49353 \
purple,\uc0\u48372 \u46972 \u49353 \
orange,\uc0\u51452 \u54889 \u49353 \
brown,\uc0\u44040 \u49353 \
pink,\uc0\u48516 \u54861 \u49353 \
black,\uc0\u44160 \u51008 \u49353 \
white,\uc0\u55152 \u49353 \
}
